
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
        ble_npl_callout_reset(&g_ble_ll_resolv_data.rpa_timer,
                              g_ble_ll_resolv_data.rpa_tmo);
    }

    return BLE_ERR_SUCCESS;
   23496:	2000      	movs	r0, #0
}
   23498:	bd08      	pop	{r3, pc}
    return (ble_npl_error_t)os_callout_reset(&co->co, ticks);
   2349a:	4601      	mov	r1, r0
   2349c:	4805      	ldr	r0, [pc, #20]	; (234b4 <ble_ll_resolv_set_rpa_tmo+0x50>)
   2349e:	f7e6 fc6b 	bl	9d78 <os_callout_reset>
    return BLE_ERR_SUCCESS;
   234a2:	2000      	movs	r0, #0
   234a4:	e7f8      	b.n	23498 <ble_ll_resolv_set_rpa_tmo+0x34>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   234a6:	2012      	movs	r0, #18
}
   234a8:	4770      	bx	lr
        return BLE_ERR_INV_HCI_CMD_PARMS;
   234aa:	2012      	movs	r0, #18
   234ac:	e7f4      	b.n	23498 <ble_ll_resolv_set_rpa_tmo+0x34>
   234ae:	bf00      	nop
   234b0:	20008a18 	.word	0x20008a18
   234b4:	20008a20 	.word	0x20008a20

000234b8 <ble_ll_resolve_set_priv_mode>:

int
ble_ll_resolve_set_priv_mode(const uint8_t *cmdbuf, uint8_t len)
{
   234b8:	b570      	push	{r4, r5, r6, lr}
   234ba:	4605      	mov	r5, r0
   234bc:	460e      	mov	r6, r1
    const struct ble_hci_le_set_privacy_mode_cp *cmd = (const void *) cmdbuf;
    struct ble_ll_resolv_entry *rl;

    if (ble_ll_is_controller_busy()) {
   234be:	f7ff fdb1 	bl	23024 <ble_ll_is_controller_busy>
   234c2:	b978      	cbnz	r0, 234e4 <ble_ll_resolve_set_priv_mode+0x2c>
   234c4:	4604      	mov	r4, r0
        return BLE_ERR_CMD_DISALLOWED;
    }

    if (len != sizeof(*cmd)) {
   234c6:	2e08      	cmp	r6, #8
   234c8:	d002      	beq.n	234d0 <ble_ll_resolve_set_priv_mode+0x18>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   234ca:	2412      	movs	r4, #18
    }

    rl->rl_priv_mode = cmd->mode;

    return BLE_ERR_SUCCESS;
}
   234cc:	4620      	mov	r0, r4
   234ce:	bd70      	pop	{r4, r5, r6, pc}
    rl = ble_ll_resolv_list_find(cmd->peer_id_addr, cmd->peer_id_addr_type);
   234d0:	7829      	ldrb	r1, [r5, #0]
   234d2:	1c68      	adds	r0, r5, #1
   234d4:	f7ff fe78 	bl	231c8 <ble_ll_resolv_list_find>
    if (!rl) {
   234d8:	b130      	cbz	r0, 234e8 <ble_ll_resolve_set_priv_mode+0x30>
    if (cmd->mode > BLE_HCI_PRIVACY_DEVICE) {
   234da:	79eb      	ldrb	r3, [r5, #7]
   234dc:	2b01      	cmp	r3, #1
   234de:	d805      	bhi.n	234ec <ble_ll_resolve_set_priv_mode+0x34>
    rl->rl_priv_mode = cmd->mode;
   234e0:	7043      	strb	r3, [r0, #1]
    return BLE_ERR_SUCCESS;
   234e2:	e7f3      	b.n	234cc <ble_ll_resolve_set_priv_mode+0x14>
        return BLE_ERR_CMD_DISALLOWED;
   234e4:	240c      	movs	r4, #12
   234e6:	e7f1      	b.n	234cc <ble_ll_resolve_set_priv_mode+0x14>
        return BLE_ERR_UNK_CONN_ID;
   234e8:	2402      	movs	r4, #2
   234ea:	e7ef      	b.n	234cc <ble_ll_resolve_set_priv_mode+0x14>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   234ec:	2412      	movs	r4, #18
   234ee:	e7ed      	b.n	234cc <ble_ll_resolve_set_priv_mode+0x14>

000234f0 <ble_ll_resolv_get_rpa_tmo>:
 */
uint32_t
ble_ll_resolv_get_rpa_tmo(void)
{
    return g_ble_ll_resolv_data.rpa_tmo;
}
   234f0:	4b01      	ldr	r3, [pc, #4]	; (234f8 <ble_ll_resolv_get_rpa_tmo+0x8>)
   234f2:	6858      	ldr	r0, [r3, #4]
   234f4:	4770      	bx	lr
   234f6:	bf00      	nop
   234f8:	20008a18 	.word	0x20008a18

000234fc <ble_ll_resolv_get_priv_addr>:

void
ble_ll_resolv_get_priv_addr(struct ble_ll_resolv_entry *rl, int local,
                            uint8_t *addr)
{
   234fc:	b570      	push	{r4, r5, r6, lr}
    os_sr_t sr;

    BLE_LL_ASSERT(rl != NULL);
   234fe:	b180      	cbz	r0, 23522 <ble_ll_resolv_get_priv_addr+0x26>
   23500:	460e      	mov	r6, r1
   23502:	4615      	mov	r5, r2
   23504:	4604      	mov	r4, r0
    BLE_LL_ASSERT(addr != NULL);
   23506:	b1b2      	cbz	r2, 23536 <ble_ll_resolv_get_priv_addr+0x3a>

    OS_ENTER_CRITICAL(sr);
   23508:	f7e8 f854 	bl	b5b4 <os_arch_save_sr>
    if (local) {
   2350c:	b33e      	cbz	r6, 2355e <ble_ll_resolv_get_priv_addr+0x62>
        BLE_LL_ASSERT(rl->rl_has_local);
   2350e:	78a3      	ldrb	r3, [r4, #2]
   23510:	b1db      	cbz	r3, 2354a <ble_ll_resolv_get_priv_addr+0x4e>
        memcpy(addr, rl->rl_local_rpa, BLE_DEV_ADDR_LEN);
   23512:	f854 3f2a 	ldr.w	r3, [r4, #42]!
   23516:	602b      	str	r3, [r5, #0]
   23518:	88a3      	ldrh	r3, [r4, #4]
   2351a:	80ab      	strh	r3, [r5, #4]
    } else {
        BLE_LL_ASSERT(rl->rl_has_peer);
        memcpy(addr, rl->rl_peer_rpa, BLE_DEV_ADDR_LEN);
    }

    OS_EXIT_CRITICAL(sr);
   2351c:	f7e8 f850 	bl	b5c0 <os_arch_restore_sr>
}
   23520:	bd70      	pop	{r4, r5, r6, pc}
    BLE_LL_ASSERT(rl != NULL);
   23522:	f7e4 fe4d 	bl	81c0 <hal_debugger_connected>
   23526:	b100      	cbz	r0, 2352a <ble_ll_resolv_get_priv_addr+0x2e>
   23528:	be01      	bkpt	0x0001
   2352a:	2300      	movs	r3, #0
   2352c:	461a      	mov	r2, r3
   2352e:	4619      	mov	r1, r3
   23530:	4618      	mov	r0, r3
   23532:	f7e6 fa4d 	bl	99d0 <__assert_func>
    BLE_LL_ASSERT(addr != NULL);
   23536:	f7e4 fe43 	bl	81c0 <hal_debugger_connected>
   2353a:	b100      	cbz	r0, 2353e <ble_ll_resolv_get_priv_addr+0x42>
   2353c:	be01      	bkpt	0x0001
   2353e:	2300      	movs	r3, #0
   23540:	461a      	mov	r2, r3
   23542:	4619      	mov	r1, r3
   23544:	4618      	mov	r0, r3
   23546:	f7e6 fa43 	bl	99d0 <__assert_func>
        BLE_LL_ASSERT(rl->rl_has_local);
   2354a:	f7e4 fe39 	bl	81c0 <hal_debugger_connected>
   2354e:	b100      	cbz	r0, 23552 <ble_ll_resolv_get_priv_addr+0x56>
   23550:	be01      	bkpt	0x0001
   23552:	2300      	movs	r3, #0
   23554:	461a      	mov	r2, r3
   23556:	4619      	mov	r1, r3
   23558:	4618      	mov	r0, r3
   2355a:	f7e6 fa39 	bl	99d0 <__assert_func>
        BLE_LL_ASSERT(rl->rl_has_peer);
   2355e:	78e3      	ldrb	r3, [r4, #3]
   23560:	b12b      	cbz	r3, 2356e <ble_ll_resolv_get_priv_addr+0x72>
        memcpy(addr, rl->rl_peer_rpa, BLE_DEV_ADDR_LEN);
   23562:	f854 3f30 	ldr.w	r3, [r4, #48]!
   23566:	602b      	str	r3, [r5, #0]
   23568:	88a3      	ldrh	r3, [r4, #4]
   2356a:	80ab      	strh	r3, [r5, #4]
   2356c:	e7d6      	b.n	2351c <ble_ll_resolv_get_priv_addr+0x20>
        BLE_LL_ASSERT(rl->rl_has_peer);
   2356e:	f7e4 fe27 	bl	81c0 <hal_debugger_connected>
   23572:	b100      	cbz	r0, 23576 <ble_ll_resolv_get_priv_addr+0x7a>
   23574:	be01      	bkpt	0x0001
   23576:	2300      	movs	r3, #0
   23578:	461a      	mov	r2, r3
   2357a:	4619      	mov	r1, r3
   2357c:	4618      	mov	r0, r3
   2357e:	f7e6 fa27 	bl	99d0 <__assert_func>
	...

00023584 <ble_ll_resolv_set_peer_rpa>:

void
ble_ll_resolv_set_peer_rpa(int index, uint8_t *rpa)
{
   23584:	b538      	push	{r3, r4, r5, lr}
   23586:	4605      	mov	r5, r0
   23588:	460c      	mov	r4, r1
    os_sr_t sr;
    struct ble_ll_resolv_entry *rl;

    OS_ENTER_CRITICAL(sr);
   2358a:	f7e8 f813 	bl	b5b4 <os_arch_save_sr>
    rl = &g_ble_ll_resolv_list[index];
    memcpy(rl->rl_peer_rpa, rpa, BLE_DEV_ADDR_LEN);
   2358e:	4a06      	ldr	r2, [pc, #24]	; (235a8 <ble_ll_resolv_set_peer_rpa+0x24>)
   23590:	2336      	movs	r3, #54	; 0x36
   23592:	fb03 f305 	mul.w	r3, r3, r5
   23596:	3330      	adds	r3, #48	; 0x30
   23598:	18d1      	adds	r1, r2, r3
   2359a:	6825      	ldr	r5, [r4, #0]
   2359c:	50d5      	str	r5, [r2, r3]
   2359e:	88a3      	ldrh	r3, [r4, #4]
   235a0:	808b      	strh	r3, [r1, #4]
    OS_EXIT_CRITICAL(sr);
   235a2:	f7e8 f80d 	bl	b5c0 <os_arch_restore_sr>
}
   235a6:	bd38      	pop	{r3, r4, r5, pc}
   235a8:	20008a40 	.word	0x20008a40

000235ac <ble_ll_resolv_set_local_rpa>:

void
ble_ll_resolv_set_local_rpa(int index, uint8_t *rpa)
{
   235ac:	b538      	push	{r3, r4, r5, lr}
   235ae:	4605      	mov	r5, r0
   235b0:	460c      	mov	r4, r1
    os_sr_t sr;
    struct ble_ll_resolv_entry *rl;

    OS_ENTER_CRITICAL(sr);
   235b2:	f7e7 ffff 	bl	b5b4 <os_arch_save_sr>
    rl = &g_ble_ll_resolv_list[index];
    memcpy(rl->rl_local_rpa, rpa, BLE_DEV_ADDR_LEN);
   235b6:	2336      	movs	r3, #54	; 0x36
   235b8:	fb03 f305 	mul.w	r3, r3, r5
   235bc:	3328      	adds	r3, #40	; 0x28
   235be:	4a05      	ldr	r2, [pc, #20]	; (235d4 <ble_ll_resolv_set_local_rpa+0x28>)
   235c0:	4413      	add	r3, r2
   235c2:	6822      	ldr	r2, [r4, #0]
   235c4:	f8c3 2002 	str.w	r2, [r3, #2]
   235c8:	88a2      	ldrh	r2, [r4, #4]
   235ca:	80da      	strh	r2, [r3, #6]
    OS_EXIT_CRITICAL(sr);
   235cc:	f7e7 fff8 	bl	b5c0 <os_arch_restore_sr>
}
   235d0:	bd38      	pop	{r3, r4, r5, pc}
   235d2:	bf00      	nop
   235d4:	20008a40 	.word	0x20008a40

000235d8 <ble_ll_resolv_gen_rpa>:
 *
 * @return int
 */
int
ble_ll_resolv_gen_rpa(uint8_t *addr, uint8_t addr_type, uint8_t *rpa, int local)
{
   235d8:	b538      	push	{r3, r4, r5, lr}
   235da:	4615      	mov	r5, r2
   235dc:	461c      	mov	r4, r3
    struct ble_ll_resolv_entry *rl;

    rl = ble_ll_resolv_list_find(addr, addr_type);
   235de:	f7ff fdf3 	bl	231c8 <ble_ll_resolv_list_find>
    if (rl) {
   235e2:	b168      	cbz	r0, 23600 <ble_ll_resolv_gen_rpa+0x28>
   235e4:	4603      	mov	r3, r0
        if ((local && rl->rl_has_local) || (!local && rl->rl_has_peer)) {
   235e6:	b10c      	cbz	r4, 235ec <ble_ll_resolv_gen_rpa+0x14>
   235e8:	7882      	ldrb	r2, [r0, #2]
   235ea:	b912      	cbnz	r2, 235f2 <ble_ll_resolv_gen_rpa+0x1a>
   235ec:	b954      	cbnz	r4, 23604 <ble_ll_resolv_gen_rpa+0x2c>
   235ee:	78da      	ldrb	r2, [r3, #3]
   235f0:	b152      	cbz	r2, 23608 <ble_ll_resolv_gen_rpa+0x30>
            ble_ll_resolv_get_priv_addr(rl, local, rpa);
   235f2:	462a      	mov	r2, r5
   235f4:	4621      	mov	r1, r4
   235f6:	4618      	mov	r0, r3
   235f8:	f7ff ff80 	bl	234fc <ble_ll_resolv_get_priv_addr>
            return 1;
   235fc:	2001      	movs	r0, #1
        }
    }

    return 0;
}
   235fe:	bd38      	pop	{r3, r4, r5, pc}
    return 0;
   23600:	2000      	movs	r0, #0
   23602:	e7fc      	b.n	235fe <ble_ll_resolv_gen_rpa+0x26>
   23604:	2000      	movs	r0, #0
   23606:	e7fa      	b.n	235fe <ble_ll_resolv_gen_rpa+0x26>
   23608:	4620      	mov	r0, r4
   2360a:	e7f8      	b.n	235fe <ble_ll_resolv_gen_rpa+0x26>

0002360c <ble_ll_resolv_rpa>:
 *
 * @return int
 */
int
ble_ll_resolv_rpa(const uint8_t *rpa, const uint8_t *irk)
{
   2360c:	b510      	push	{r4, lr}
   2360e:	b08c      	sub	sp, #48	; 0x30
   23610:	4604      	mov	r4, r0
    struct ble_encryption_block ecb;

    irk32 = (const uint32_t *)irk;
    key32 = (uint32_t *)&ecb.key[0];

    key32[0] = irk32[0];
   23612:	680b      	ldr	r3, [r1, #0]
   23614:	9300      	str	r3, [sp, #0]
    key32[1] = irk32[1];
   23616:	684b      	ldr	r3, [r1, #4]
   23618:	9301      	str	r3, [sp, #4]
    key32[2] = irk32[2];
   2361a:	688b      	ldr	r3, [r1, #8]
   2361c:	9302      	str	r3, [sp, #8]
    key32[3] = irk32[3];
   2361e:	68cb      	ldr	r3, [r1, #12]
   23620:	9303      	str	r3, [sp, #12]

    pt32 = (uint32_t *)&ecb.plain_text[0];
    pt32[0] = 0;
   23622:	2300      	movs	r3, #0
   23624:	9304      	str	r3, [sp, #16]
    pt32[1] = 0;
   23626:	9305      	str	r3, [sp, #20]
    pt32[2] = 0;
   23628:	9306      	str	r3, [sp, #24]
    pt32[3] = 0;
   2362a:	9307      	str	r3, [sp, #28]

    ecb.plain_text[15] = rpa[3];
   2362c:	78c3      	ldrb	r3, [r0, #3]
   2362e:	f88d 301f 	strb.w	r3, [sp, #31]
    ecb.plain_text[14] = rpa[4];
   23632:	7903      	ldrb	r3, [r0, #4]
   23634:	f88d 301e 	strb.w	r3, [sp, #30]
    ecb.plain_text[13] = rpa[5];
   23638:	7943      	ldrb	r3, [r0, #5]
   2363a:	f88d 301d 	strb.w	r3, [sp, #29]

    ble_hw_encrypt_block(&ecb);
   2363e:	4668      	mov	r0, sp
   23640:	f002 f97c 	bl	2593c <ble_hw_encrypt_block>
    if ((ecb.cipher_text[15] == rpa[0]) && (ecb.cipher_text[14] == rpa[1]) &&
   23644:	f89d 202f 	ldrb.w	r2, [sp, #47]	; 0x2f
   23648:	7823      	ldrb	r3, [r4, #0]
   2364a:	429a      	cmp	r2, r3
   2364c:	d002      	beq.n	23654 <ble_ll_resolv_rpa+0x48>
        (ecb.cipher_text[13] == rpa[2])) {
        rc = 1;
    } else {
        rc = 0;
   2364e:	2000      	movs	r0, #0
    }

    return rc;
}
   23650:	b00c      	add	sp, #48	; 0x30
   23652:	bd10      	pop	{r4, pc}
    if ((ecb.cipher_text[15] == rpa[0]) && (ecb.cipher_text[14] == rpa[1]) &&
   23654:	f89d 202e 	ldrb.w	r2, [sp, #46]	; 0x2e
   23658:	7863      	ldrb	r3, [r4, #1]
   2365a:	429a      	cmp	r2, r3
   2365c:	d001      	beq.n	23662 <ble_ll_resolv_rpa+0x56>
        rc = 0;
   2365e:	2000      	movs	r0, #0
   23660:	e7f6      	b.n	23650 <ble_ll_resolv_rpa+0x44>
        (ecb.cipher_text[13] == rpa[2])) {
   23662:	f89d 202d 	ldrb.w	r2, [sp, #45]	; 0x2d
   23666:	78a3      	ldrb	r3, [r4, #2]
    if ((ecb.cipher_text[15] == rpa[0]) && (ecb.cipher_text[14] == rpa[1]) &&
   23668:	429a      	cmp	r2, r3
   2366a:	d001      	beq.n	23670 <ble_ll_resolv_rpa+0x64>
        rc = 0;
   2366c:	2000      	movs	r0, #0
   2366e:	e7ef      	b.n	23650 <ble_ll_resolv_rpa+0x44>
        rc = 1;
   23670:	2001      	movs	r0, #1
    return rc;
   23672:	e7ed      	b.n	23650 <ble_ll_resolv_rpa+0x44>

00023674 <ble_ll_resolv_enabled>:
 */
uint8_t
ble_ll_resolv_enabled(void)
{
    return g_ble_ll_resolv_data.addr_res_enabled;
}
   23674:	4b01      	ldr	r3, [pc, #4]	; (2367c <ble_ll_resolv_enabled+0x8>)
   23676:	7818      	ldrb	r0, [r3, #0]
   23678:	4770      	bx	lr
   2367a:	bf00      	nop
   2367c:	20008a18 	.word	0x20008a18

00023680 <ble_ll_resolv_init>:
    ble_ll_resolv_init();
}

void
ble_ll_resolv_init(void)
{
   23680:	b510      	push	{r4, lr}
    uint8_t hw_size;

    /* Default is 15 minutes */
    g_ble_ll_resolv_data.rpa_tmo = ble_npl_time_ms_to_ticks32(15 * 60 * 1000);
   23682:	4b09      	ldr	r3, [pc, #36]	; (236a8 <ble_ll_resolv_init+0x28>)
   23684:	f44f 32e1 	mov.w	r2, #115200	; 0x1c200
   23688:	605a      	str	r2, [r3, #4]

    hw_size = ble_hw_resolv_list_size();
   2368a:	f002 fa01 	bl	25a90 <ble_hw_resolv_list_size>
    if (hw_size > MYNEWT_VAL(BLE_LL_RESOLV_LIST_SIZE)) {
   2368e:	2804      	cmp	r0, #4
   23690:	d900      	bls.n	23694 <ble_ll_resolv_init+0x14>
        hw_size = MYNEWT_VAL(BLE_LL_RESOLV_LIST_SIZE);
   23692:	2004      	movs	r0, #4
    }
    g_ble_ll_resolv_data.rl_size = hw_size;
   23694:	4c04      	ldr	r4, [pc, #16]	; (236a8 <ble_ll_resolv_init+0x28>)
   23696:	7060      	strb	r0, [r4, #1]
    os_callout_init(&co->co, &evq->evq, (os_event_fn *)ev_cb, ev_arg);
   23698:	2300      	movs	r3, #0
   2369a:	4a04      	ldr	r2, [pc, #16]	; (236ac <ble_ll_resolv_init+0x2c>)
   2369c:	4904      	ldr	r1, [pc, #16]	; (236b0 <ble_ll_resolv_init+0x30>)
   2369e:	f104 0008 	add.w	r0, r4, #8
   236a2:	f7e6 fb3d 	bl	9d20 <os_callout_init>

    ble_npl_callout_init(&g_ble_ll_resolv_data.rpa_timer,
                         &g_ble_ll_data.ll_evq,
                         ble_ll_resolv_rpa_timer_cb,
                         NULL);
}
   236a6:	bd10      	pop	{r4, pc}
   236a8:	20008a18 	.word	0x20008a18
   236ac:	00023129 	.word	0x00023129
   236b0:	200084e8 	.word	0x200084e8

000236b4 <ble_ll_resolv_list_reset>:
{
   236b4:	b508      	push	{r3, lr}
    g_ble_ll_resolv_data.addr_res_enabled = 0;
   236b6:	4805      	ldr	r0, [pc, #20]	; (236cc <ble_ll_resolv_list_reset+0x18>)
   236b8:	2300      	movs	r3, #0
   236ba:	f800 3b08 	strb.w	r3, [r0], #8
    os_callout_stop(&co->co);
   236be:	f7e6 fb3d 	bl	9d3c <os_callout_stop>
    ble_ll_resolv_list_clr();
   236c2:	f7ff fd63 	bl	2318c <ble_ll_resolv_list_clr>
    ble_ll_resolv_init();
   236c6:	f7ff ffdb 	bl	23680 <ble_ll_resolv_init>
}
   236ca:	bd08      	pop	{r3, pc}
   236cc:	20008a18 	.word	0x20008a18

000236d0 <ble_ll_rfmgmt_disable>:
    }
}

static void
ble_ll_rfmgmt_disable(void)
{
   236d0:	b508      	push	{r3, lr}
    OS_ASSERT_CRITICAL();
   236d2:	f7e7 ff78 	bl	b5c6 <os_arch_in_critical>
   236d6:	b118      	cbz	r0, 236e0 <ble_ll_rfmgmt_disable+0x10>

    if (g_ble_ll_rfmgmt_data.state != RFMGMT_STATE_OFF) {
   236d8:	4b09      	ldr	r3, [pc, #36]	; (23700 <ble_ll_rfmgmt_disable+0x30>)
   236da:	781b      	ldrb	r3, [r3, #0]
   236dc:	b953      	cbnz	r3, 236f4 <ble_ll_rfmgmt_disable+0x24>
        ble_phy_rfclk_disable();
        g_ble_ll_rfmgmt_data.state = RFMGMT_STATE_OFF;
    }
}
   236de:	bd08      	pop	{r3, pc}
    OS_ASSERT_CRITICAL();
   236e0:	f7e4 fd6e 	bl	81c0 <hal_debugger_connected>
   236e4:	b100      	cbz	r0, 236e8 <ble_ll_rfmgmt_disable+0x18>
   236e6:	be01      	bkpt	0x0001
   236e8:	2300      	movs	r3, #0
   236ea:	461a      	mov	r2, r3
   236ec:	4619      	mov	r1, r3
   236ee:	4618      	mov	r0, r3
   236f0:	f7e6 f96e 	bl	99d0 <__assert_func>
        ble_phy_rfclk_disable();
   236f4:	f003 f828 	bl	26748 <ble_phy_rfclk_disable>
        g_ble_ll_rfmgmt_data.state = RFMGMT_STATE_OFF;
   236f8:	4b01      	ldr	r3, [pc, #4]	; (23700 <ble_ll_rfmgmt_disable+0x30>)
   236fa:	2200      	movs	r2, #0
   236fc:	701a      	strb	r2, [r3, #0]
}
   236fe:	e7ee      	b.n	236de <ble_ll_rfmgmt_disable+0xe>
   23700:	20008b18 	.word	0x20008b18

00023704 <ble_ll_rfmgmt_release_ev>:
    ble_ll_rfmgmt_enable();
}

static void
ble_ll_rfmgmt_release_ev(struct ble_npl_event *ev)
{
   23704:	b538      	push	{r3, r4, r5, lr}
    uint32_t now;
    bool can_disable;
    uint8_t lls;
    os_sr_t sr;

    OS_ENTER_CRITICAL(sr);
   23706:	f7e7 ff55 	bl	b5b4 <os_arch_save_sr>
   2370a:	4605      	mov	r5, r0

    now = os_cputime_get32();
   2370c:	f7f8 fb25 	bl	1bd5a <os_cputime_get32>
   23710:	4604      	mov	r4, r0

    can_disable = true;
    lls = ble_ll_state_get();
   23712:	f7f9 fdb5 	bl	1d280 <ble_ll_state_get>

    if (rfmgmt->enable_scan && CPUTIME_GEQ(now, rfmgmt->enable_scan_at)) {
   23716:	4b0d      	ldr	r3, [pc, #52]	; (2374c <ble_ll_rfmgmt_release_ev+0x48>)
   23718:	f893 3024 	ldrb.w	r3, [r3, #36]	; 0x24
   2371c:	b123      	cbz	r3, 23728 <ble_ll_rfmgmt_release_ev+0x24>
   2371e:	4b0b      	ldr	r3, [pc, #44]	; (2374c <ble_ll_rfmgmt_release_ev+0x48>)
   23720:	6a9b      	ldr	r3, [r3, #40]	; 0x28
   23722:	1ae3      	subs	r3, r4, r3
   23724:	2b00      	cmp	r3, #0
   23726:	da09      	bge.n	2373c <ble_ll_rfmgmt_release_ev+0x38>
        /* Blocked by scan */
        can_disable = false;
    } else if (rfmgmt->enable_sched && CPUTIME_GEQ(now, rfmgmt->enable_sched_at)) {
   23728:	4b08      	ldr	r3, [pc, #32]	; (2374c <ble_ll_rfmgmt_release_ev+0x48>)
   2372a:	f893 3025 	ldrb.w	r3, [r3, #37]	; 0x25
   2372e:	b123      	cbz	r3, 2373a <ble_ll_rfmgmt_release_ev+0x36>
   23730:	4b06      	ldr	r3, [pc, #24]	; (2374c <ble_ll_rfmgmt_release_ev+0x48>)
   23732:	6adb      	ldr	r3, [r3, #44]	; 0x2c
   23734:	1ae4      	subs	r4, r4, r3
   23736:	2c00      	cmp	r4, #0
   23738:	da00      	bge.n	2373c <ble_ll_rfmgmt_release_ev+0x38>
        /* Blocked by scheduler item */
        can_disable = false;
    } else if (lls != BLE_LL_STATE_STANDBY) {
   2373a:	b118      	cbz	r0, 23744 <ble_ll_rfmgmt_release_ev+0x40>

    if (can_disable) {
        ble_ll_rfmgmt_disable();
    }

    OS_EXIT_CRITICAL(sr);
   2373c:	4628      	mov	r0, r5
   2373e:	f7e7 ff3f 	bl	b5c0 <os_arch_restore_sr>
}
   23742:	bd38      	pop	{r3, r4, r5, pc}
        ble_ll_rfmgmt_disable();
   23744:	f7ff ffc4 	bl	236d0 <ble_ll_rfmgmt_disable>
   23748:	e7f8      	b.n	2373c <ble_ll_rfmgmt_release_ev+0x38>
   2374a:	bf00      	nop
   2374c:	20008b18 	.word	0x20008b18

00023750 <ble_ll_rfmgmt_enable>:
{
   23750:	b510      	push	{r4, lr}
    OS_ASSERT_CRITICAL();
   23752:	f7e7 ff38 	bl	b5c6 <os_arch_in_critical>
   23756:	b118      	cbz	r0, 23760 <ble_ll_rfmgmt_enable+0x10>
    if (g_ble_ll_rfmgmt_data.state == RFMGMT_STATE_OFF) {
